Elevation,Azimuth,ITD,ILD,Spectral ILD,Spectral ITD,Left MFCC,Right MFCC
10,125,[-0.00247166 -0.00907029],[-11.29840255   3.52918684],[-11.98268294  -3.79523307],[0.00580499 0.         0.        ],"[[-3.1668225e+02 -3.5816962e+02]
 [ 5.3002930e+01  4.9391079e+01]
 [-8.0126526e+01 -7.2217239e+01]
 [ 2.5494995e+01  2.6848719e+01]
 [-6.9279366e+00 -1.3470628e+00]
 [ 2.0638348e+01  2.3503841e+01]
 [-4.3437752e+01 -4.0163986e+01]
 [ 8.2603912e+00  9.6024723e+00]
 [-1.3108683e+01 -7.9969187e+00]
 [ 1.6617668e+01  1.9059185e+01]
 [-1.8528942e+01 -1.6569965e+01]
 [-2.6788447e+00  1.8651106e+00]
 [-7.5422835e-01 -9.3070513e-01]
 [-7.1503134e+00 -2.6596098e+00]
 [ 2.8731412e-01  1.3349717e+00]
 [-8.9354649e+00 -7.8403506e+00]
 [-7.2625608e+00 -4.5675316e+00]
 [-2.8065886e+00 -3.1108408e+00]
 [-5.8216505e+00 -2.6384859e+00]
 [ 1.3129566e+00  1.6057501e+00]]","[[-201.38423    -254.65388   ]
 [  26.93623      31.262054  ]
 [ -93.73459     -91.260086  ]
 [  10.302619     14.5195265 ]
 [ -23.596626    -19.1643    ]
 [  34.886757     38.598633  ]
 [ -43.40148     -40.002224  ]
 [  -3.0908523    -0.38810283]
 [  -4.26877      -1.1466947 ]
 [   1.0490241     5.0897865 ]
 [  -8.008833     -4.7757797 ]
 [   5.148102      7.4437647 ]
 [ -22.895126    -20.122593  ]
 [   9.055175     12.002891  ]
 [  -5.0610666    -3.0104227 ]
 [  -9.730501     -7.509637  ]
 [  -3.2927256    -1.1962131 ]
 [  -5.299178     -3.8577151 ]
 [  -0.8010825     1.3281792 ]
 [ -11.866407    -10.505749  ]]"
10,130,[-0.00249433 -0.00907029],[-9.75882053  3.25435191],[-10.37744522  -3.26160342],[0. 0. 0.],"[[-3.0882568e+02 -3.5165085e+02]
 [ 4.7986923e+01  4.5277206e+01]
 [-8.4298325e+01 -7.6966461e+01]
 [ 2.5023502e+01  2.6067198e+01]
 [-5.6650982e+00  5.6832516e-01]
 [ 2.5201061e+01  2.7669792e+01]
 [-4.0887650e+01 -3.7580170e+01]
 [ 3.1214604e+00  4.3490615e+00]
 [-1.7050056e+01 -1.2580505e+01]
 [ 1.8393534e+01  2.1117849e+01]
 [-1.3775671e+01 -1.1602515e+01]
 [-3.9786959e+00  3.3234071e-02]
 [-4.2155066e+00 -3.9558167e+00]
 [-4.7957420e+00 -8.5587996e-01]
 [ 1.2133989e+00  1.8058379e+00]
 [-1.4234476e+01 -1.2100466e+01]
 [-4.9062669e-01  8.2664990e-01]
 [-5.7302313e+00 -4.9616318e+00]
 [-7.4823885e+00 -5.2284169e+00]
 [ 2.6211607e+00  3.1482050e+00]]","[[-206.49434    -259.72116   ]
 [  30.610285     34.94783   ]
 [ -95.54912     -92.94431   ]
 [   9.77602      13.731885  ]
 [ -22.07518     -17.586885  ]
 [  34.402313     38.188446  ]
 [ -45.77587     -42.568916  ]
 [   0.72833395    3.4318964 ]
 [  -6.7392025    -3.4457169 ]
 [   1.6740937     5.520025  ]
 [  -7.075009     -3.8964682 ]
 [   3.532322      5.98971   ]
 [ -21.874031    -19.239143  ]
 [   9.024378     11.8623295 ]
 [  -5.6366854    -3.4443302 ]
 [ -10.45662      -8.366236  ]
 [  -1.6915841     0.30044577]
 [  -6.92255      -5.3102183 ]
 [  -0.5223043     1.477329  ]
 [ -11.326502    -10.119097  ]]"
10,135,[-0.00253968 -0.00907029],[-8.62250447  2.88415939],[-9.14506733 -2.99570203],[-0.00580499 -0.00580499 -0.00580499],"[[-3.0162238e+02 -3.4545023e+02]
 [ 4.3920105e+01  4.2589172e+01]
 [-8.8179398e+01 -8.1209106e+01]
 [ 2.3241360e+01  2.4819536e+01]
 [-6.1403437e+00  5.2871120e-01]
 [ 2.7498650e+01  3.0440323e+01]
 [-3.7871773e+01 -3.4079109e+01]
 [ 1.8506604e+00  3.4512022e+00]
 [-2.1472340e+01 -1.7109432e+01]
 [ 1.6131111e+01  1.9250368e+01]
 [-1.1081336e+01 -8.2765560e+00]
 [-2.7078228e+00  1.4678646e+00]
 [-7.2200909e+00 -6.3519373e+00]
 [-6.4355631e+00 -2.2138407e+00]
 [ 4.6871214e+00  5.4009051e+00]
 [-1.8948616e+01 -1.6052963e+01]
 [-1.0810259e-01  8.4612042e-01]
 [-5.2058892e+00 -3.1577983e+00]
 [-7.2542901e+00 -5.5278378e+00]
 [-1.2109506e+00  3.2562441e-01]]","[[-2.12002991e+02 -2.64924286e+02]
 [ 3.45394592e+01  3.89987106e+01]
 [-9.80698395e+01 -9.50800018e+01]
 [ 9.70655823e+00  1.36008892e+01]
 [-2.06239014e+01 -1.58013535e+01]
 [ 3.32713547e+01  3.72347107e+01]
 [-4.77852249e+01 -4.44389267e+01]
 [ 4.97371817e+00  7.84487247e+00]
 [-1.10369987e+01 -7.35993862e+00]
 [ 4.19554090e+00  8.07198334e+00]
 [-7.60628176e+00 -4.21394062e+00]
 [ 2.42630529e+00  5.19613266e+00]
 [-2.11892509e+01 -1.84419670e+01]
 [ 9.54639435e+00  1.25139675e+01]
 [-7.72533941e+00 -5.23776102e+00]
 [-9.49458313e+00 -7.27593231e+00]
 [-1.13547695e+00  9.94588196e-01]
 [-8.54920387e+00 -6.58776426e+00]
 [ 1.49283886e-01  2.20703268e+00]
 [-1.08398619e+01 -9.48644733e+00]]"
10,140,[-0.00258503 -0.00907029],[-7.63649583  2.78553903],[-8.04606378 -2.77290463],[-0.01160998 -0.00580499  0.        ],"[[-2.9217786e+02 -3.3751202e+02]
 [ 3.8809280e+01  3.8574150e+01]
 [-8.9628876e+01 -8.3590118e+01]
 [ 2.1850042e+01  2.3532795e+01]
 [-7.8290682e+00 -1.4094125e+00]
 [ 2.9827997e+01  3.2834923e+01]
 [-3.5356377e+01 -3.1636787e+01]
 [ 2.5961511e+00  4.3932519e+00]
 [-2.1669411e+01 -1.8045456e+01]
 [ 1.1688493e+01  1.4860558e+01]
 [-9.5590096e+00 -6.8394051e+00]
 [ 4.9275818e-01  4.3457370e+00]
 [-9.1439629e+00 -8.0112457e+00]
 [-6.9928093e+00 -3.1678159e+00]
 [ 5.6485748e+00  6.3966455e+00]
 [-1.8363556e+01 -1.5497406e+01]
 [-5.4081547e-01 -1.7496663e-01]
 [-7.6108551e+00 -5.0792608e+00]
 [-3.0914073e+00 -2.0718825e+00]
 [-3.7414188e+00 -1.9422817e+00]]","[[-2.1765176e+02 -2.7045984e+02]
 [ 3.9008163e+01  4.3487450e+01]
 [-1.0102317e+02 -9.8067886e+01]
 [ 1.0532361e+01  1.4384105e+01]
 [-1.8991735e+01 -1.4218138e+01]
 [ 3.1722462e+01  3.5711246e+01]
 [-4.8579929e+01 -4.5332695e+01]
 [ 9.2804852e+00  1.2175393e+01]
 [-1.6189884e+01 -1.2493736e+01]
 [ 8.8626881e+00  1.2694400e+01]
 [-9.6121006e+00 -6.2789602e+00]
 [ 2.4258044e+00  5.2637453e+00]
 [-2.0371679e+01 -1.7693516e+01]
 [ 1.0247602e+01  1.3113312e+01]
 [-1.0518003e+01 -7.9883795e+00]
 [-6.5010071e+00 -4.3617792e+00]
 [-2.2105365e+00 -8.5259050e-02]
 [-9.0723591e+00 -7.1377316e+00]
 [ 9.9243498e-01  3.0273876e+00]
 [-1.0578017e+01 -9.3906670e+00]]"
10,145,[-0.00260771 -0.00904762],[-6.70251131  2.67507881],[-7.00374424 -2.54617095],[-0.01160998 -0.00580499  0.        ],"[[-284.52158    -331.11734   ]
 [  36.46994      37.22675   ]
 [ -91.56204     -86.41908   ]
 [  20.823166     22.830967  ]
 [  -9.137077     -3.1901708 ]
 [  30.2973       33.64232   ]
 [ -33.0841      -29.66117   ]
 [   4.066839      6.2439694 ]
 [ -20.7373      -17.490557  ]
 [   9.561129     12.543211  ]
 [ -11.291082     -8.527371  ]
 [   3.9552703     7.4944954 ]
 [  -9.084015     -7.761734  ]
 [  -8.299347     -4.63391   ]
 [   6.224724      6.7673235 ]
 [ -17.94322     -14.848329  ]
 [   1.7859659     1.7501457 ]
 [ -11.011948     -8.272021  ]
 [  -1.2798022    -0.81015134]
 [  -2.5780344    -0.42669085]]","[[-221.5201     -274.0535    ]
 [  40.790688     45.169895  ]
 [-101.45798     -98.380875  ]
 [   8.94039      12.690546  ]
 [ -14.466116     -9.601847  ]
 [  26.495396     30.415684  ]
 [ -44.97023     -41.637093  ]
 [   9.560795     12.384588  ]
 [ -18.548853    -14.711976  ]
 [  12.01746      15.758524  ]
 [ -10.560041     -7.1612735 ]
 [   0.93784165    3.7764897 ]
 [ -17.0083      -14.292692  ]
 [   7.7112103    10.45201   ]
 [ -10.493776     -7.847777  ]
 [  -4.912013     -2.8630733 ]
 [  -2.8756642    -0.64840794]
 [  -9.887227     -8.045354  ]
 [   2.8504982     4.9337416 ]
 [ -12.332922    -11.272479  ]]"
10,150,[-0.00265306 -0.01020408],[-5.71286023  2.61245131],[-5.93101978 -2.0997791 ],[-0.01160998 -0.00580499  0.        ],"[[-276.43152    -323.42816   ]
 [  32.855125     34.329845  ]
 [ -92.23835     -87.04321   ]
 [  18.581667     20.957561  ]
 [ -10.182329     -4.025103  ]
 [  29.18243      33.02318   ]
 [ -31.84855     -28.190779  ]
 [   4.6633635     7.4458055 ]
 [ -19.259274    -15.685104  ]
 [   8.523966     11.687312  ]
 [ -14.501383    -11.332329  ]
 [   6.074518      9.704499  ]
 [  -9.500023     -7.522226  ]
 [  -8.019674     -4.1977935 ]
 [   4.244984      5.148492  ]
 [ -17.85395     -14.449129  ]
 [   3.9753294     4.457198  ]
 [ -13.024718    -10.124812  ]
 [  -2.201077     -1.3762244 ]
 [  -1.7626115     0.48287094]]","[[-2.2521423e+02 -2.7742426e+02]
 [ 4.1843861e+01  4.6354935e+01]
 [-1.0173192e+02 -9.8598442e+01]
 [ 7.0744982e+00  1.1113602e+01]
 [-9.6023540e+00 -4.8076134e+00]
 [ 1.9784084e+01  2.4008755e+01]
 [-3.8954601e+01 -3.5568031e+01]
 [ 6.8166952e+00  9.7911053e+00]
 [-1.8894478e+01 -1.4870180e+01]
 [ 1.4249284e+01  1.8138107e+01]
 [-1.2045528e+01 -8.6158772e+00]
 [-1.8003806e-01  2.9919081e+00]
 [-1.3296779e+01 -1.0656212e+01]
 [ 2.9983664e+00  5.9320350e+00]
 [-7.8414164e+00 -5.0775566e+00]
 [-5.4859600e+00 -3.3498704e+00]
 [-3.0785580e+00 -6.6125494e-01]
 [-1.0298084e+01 -8.3781357e+00]
 [ 3.8821039e+00  5.9706001e+00]
 [-1.4456901e+01 -1.3151091e+01]]"
10,155,[-0.00269841 -0.01018141],[-4.63795424  2.79650033],[-4.80377078 -1.37862489],[-0.00580499  0.          0.00580499],"[[-268.38922    -316.27982   ]
 [  30.03497      31.953972  ]
 [ -92.08417     -87.72818   ]
 [  16.741121     19.435057  ]
 [ -10.18815      -4.785838  ]
 [  27.596104     31.68343   ]
 [ -30.400444    -27.256832  ]
 [   5.005764      7.914873  ]
 [ -17.249695    -13.777529  ]
 [   9.441974     12.220421  ]
 [ -17.316744    -14.073849  ]
 [   7.7529635    10.696666  ]
 [  -9.750484     -7.4137564 ]
 [  -6.4156876    -3.1765285 ]
 [   3.3315578     4.369141  ]
 [ -18.756428    -15.867811  ]
 [   6.4087925     7.1020546 ]
 [ -12.591469    -10.042484  ]
 [  -3.6042328    -2.8384113 ]
 [  -0.9552191     0.75596225]]","[[-2.30131042e+02 -2.82135590e+02]
 [ 4.47750587e+01  4.90402451e+01]
 [-1.03801926e+02 -1.00823044e+02]
 [ 7.74242496e+00  1.17337208e+01]
 [-6.71230841e+00 -2.24232769e+00]
 [ 1.45851593e+01  1.88355713e+01]
 [-3.25571442e+01 -2.94046478e+01]
 [ 3.07781553e+00  5.91806889e+00]
 [-1.78658752e+01 -1.38911219e+01]
 [ 1.66217918e+01  2.02915878e+01]
 [-1.49669590e+01 -1.17048407e+01]
 [ 1.53463769e+00  4.72176886e+00]
 [-1.19201736e+01 -9.67905426e+00]
 [-5.44455886e-01  2.40804386e+00]
 [-4.26667213e+00 -1.74457955e+00]
 [-7.29585743e+00 -5.31754875e+00]
 [-2.48747921e+00 -1.19781569e-01]
 [-9.80533028e+00 -8.17343712e+00]
 [ 2.88445425e+00  4.78543329e+00]
 [-1.38141985e+01 -1.25142231e+01]]"
10,160,[-0.00274376 -0.01018141],[-3.54349375  3.07709396],[-3.67621869 -0.55528346],[0.         0.         0.00580499],"[[-260.69833    -309.0667    ]
 [  26.844715     29.000095  ]
 [ -92.06221     -87.913605  ]
 [  14.839161     17.600601  ]
 [ -10.763418     -5.4459643 ]
 [  25.788345     29.80082   ]
 [ -30.14981     -26.971287  ]
 [   4.614272      7.62564   ]
 [ -15.773504    -12.250864  ]
 [  10.347935     13.255095  ]
 [ -19.288242    -16.156164  ]
 [   7.7645006    10.682851  ]
 [ -10.525927     -8.139149  ]
 [  -5.195116     -1.9581065 ]
 [   2.8302426     4.019794  ]
 [ -20.190672    -17.503017  ]
 [   6.8126774     7.7655506 ]
 [ -11.52714      -8.95391   ]
 [  -4.5547757    -3.7079663 ]
 [  -1.9674305    -0.41135967]]","[[-236.5361     -288.17822   ]
 [  49.032867     53.22458   ]
 [-107.68384    -104.56912   ]
 [   9.963233     13.977285  ]
 [  -5.7848825    -1.3063402 ]
 [  10.507704     14.92403   ]
 [ -26.499252    -23.407438  ]
 [  -1.8539282     1.1759865 ]
 [ -15.3529      -11.364735  ]
 [  17.470882     21.182497  ]
 [ -18.055553    -14.68967   ]
 [   4.327584      7.5217686 ]
 [ -12.786234    -10.496733  ]
 [  -2.728211      0.3075804 ]
 [  -0.88855475    1.5966986 ]
 [ -10.617657     -8.439507  ]
 [  -0.45021325    1.861519  ]
 [ -10.715206     -9.040244  ]
 [   1.6354938     3.6003275 ]
 [ -11.888098    -10.508175  ]]"
10,165,[-0.00278912 -0.00900227],[-2.46810675  3.43472779],[-2.57177949  0.20359768],[0. 0. 0.],"[[-253.91422   -302.59158  ]
 [  25.23391     27.735622 ]
 [ -92.53299    -88.458916 ]
 [  14.317282    17.445206 ]
 [ -11.608322    -6.434397 ]
 [  24.859404    29.146465 ]
 [ -30.216896   -27.017271 ]
 [   4.2851973    7.532196 ]
 [ -14.411613   -10.62105  ]
 [  11.706358    14.744291 ]
 [ -20.029476   -16.621525 ]
 [   7.5213213   10.370914 ]
 [ -11.133636    -8.566175 ]
 [  -4.469054    -1.0751443]
 [   3.9044204    5.292493 ]
 [ -21.488468   -18.752024 ]
 [   7.156783     8.317813 ]
 [ -11.103927    -8.425819 ]
 [  -3.5938911   -2.4615586]
 [  -3.1614437   -1.7120323]]","[[-244.07898   -295.1481   ]
 [  54.730835    58.534164 ]
 [-112.51286   -108.99756  ]
 [  13.732889    17.527351 ]
 [  -6.638115    -2.0277364]
 [   8.887561    13.4502   ]
 [ -22.130707   -19.228558 ]
 [  -5.8799815   -2.4854174]
 [ -12.030218    -8.219578 ]
 [  16.541252    20.341616 ]
 [ -18.88786    -15.370417 ]
 [   5.5247416    8.476347 ]
 [ -13.010779   -10.413881 ]
 [  -4.0980716   -1.2007614]
 [   1.585451     4.03456  ]
 [ -12.811896   -10.264677 ]
 [   0.8884177    2.693232 ]
 [ -11.278638    -9.138111 ]
 [   0.9519434    2.624854 ]
 [ -10.280254    -8.752832 ]]"
10,170,[-0.00283447 -0.00897959],[-1.46579593  2.90042639],[-1.53115541  0.69142893],[0. 0. 0.],"[[-247.93173    -296.90225   ]
 [  24.236366     26.547611  ]
 [ -93.227516    -89.20958   ]
 [  13.822462     16.82804   ]
 [ -12.060601     -7.1028395 ]
 [  23.579763     27.789177  ]
 [ -30.319921    -27.342606  ]
 [   3.7966697     7.0321636 ]
 [ -13.985029    -10.271439  ]
 [  13.727514     16.756485  ]
 [ -21.043701    -17.635918  ]
 [   8.001284     10.607111  ]
 [ -12.494288    -10.06731   ]
 [  -4.0025353    -0.61736315]
 [   5.0682125     6.34147   ]
 [ -21.996479    -19.22712   ]
 [   6.994019      7.934374  ]
 [ -11.292833     -8.582642  ]
 [  -2.540616     -1.4790604 ]
 [  -3.4495406    -2.1307387 ]]","[[-251.50095   -302.13052  ]
 [  60.350056    63.663116 ]
 [-118.3752    -114.64081  ]
 [  20.295918    23.707247 ]
 [ -11.587432    -6.8922663]
 [  12.042986    16.450693 ]
 [ -21.457962   -18.707273 ]
 [  -8.120337    -4.6596117]
 [  -7.798642    -4.2355294]
 [  12.720032    16.485426 ]
 [ -16.28867    -12.9328575]
 [   3.9328141    6.7042704]
 [ -12.004047    -9.426893 ]
 [  -4.7285767   -2.0134351]
 [   2.685284     5.010697 ]
 [ -13.739685   -11.16246  ]
 [   1.4361275    2.7748625]
 [ -11.831749    -9.48777  ]
 [   1.2335533    2.5161438]
 [  -9.489859    -7.8546467]]"
10,175,[-0.00287982 -0.00897959],[-0.55368919  2.31355235],[-0.57023898  0.89978367],[ 0.         -0.00580499  0.        ],"[[-242.62766   -291.8852   ]
 [  23.795748    26.263496 ]
 [ -94.20254    -90.08439  ]
 [  13.845072    16.833843 ]
 [ -12.936705    -7.813187 ]
 [  22.951344    27.070541 ]
 [ -31.063835   -27.939732 ]
 [   3.4381356    6.6755505]
 [ -13.8541765   -9.975391 ]
 [  15.050462    18.290619 ]
 [ -20.922451   -17.43008  ]
 [   7.650573    10.341244 ]
 [ -13.056467   -10.641332 ]
 [  -4.5609803   -1.1295587]
 [   6.181534     7.664693 ]
 [ -21.799696   -18.93003  ]
 [   6.6671734    7.6431613]
 [ -11.982294    -9.130778 ]
 [  -1.5742788   -0.5639994]
 [  -3.6594534   -2.0012646]]","[[-257.18625   -307.0769   ]
 [  63.066498    66.008606 ]
 [-121.72756   -117.34471  ]
 [  25.246475    28.331827 ]
 [ -16.482388   -11.159431 ]
 [  16.703575    20.92752  ]
 [ -23.60807    -20.464947 ]
 [  -6.9909043   -3.3691945]
 [  -7.0795197   -3.4874783]
 [  11.537512    15.675446 ]
 [ -16.194984   -13.065517 ]
 [   4.079268     7.357778 ]
 [ -12.724371   -10.333185 ]
 [  -3.6887972   -0.5012419]
 [   2.2110083    4.444046 ]
 [ -14.221695   -11.341148 ]
 [   1.6539202    2.8896556]
 [ -12.796459   -10.124769 ]
 [   2.4103546    3.7290478]
 [ -10.069515    -8.15759  ]]"
10,180,[-0.00292517 -0.00988662],[0.30230349 1.69668958],[0.33932626 0.92223071],[-0.00580499 -0.00580499  0.        ],"[[-2.37951736e+02 -2.87347809e+02]
 [ 2.37290497e+01  2.60666847e+01]
 [-9.58374329e+01 -9.13956604e+01]
 [ 1.46779270e+01  1.73456612e+01]
 [-1.47768936e+01 -9.25057411e+00]
 [ 2.34376068e+01  2.71977196e+01]
 [-3.29319839e+01 -2.95053062e+01]
 [ 3.56282306e+00  6.60201216e+00]
 [-1.40678940e+01 -1.00139389e+01]
 [ 1.54123745e+01  1.88617058e+01]
 [-1.97604599e+01 -1.63635025e+01]
 [ 6.30841923e+00  9.27008629e+00]
 [-1.27707415e+01 -1.05682030e+01]
 [-5.73183155e+00 -2.16964722e+00]
 [ 6.59580898e+00  8.12910652e+00]
 [-2.08134480e+01 -1.77317867e+01]
 [ 5.90151262e+00  6.83467960e+00]
 [-1.26121120e+01 -9.62121964e+00]
 [-9.95186567e-01 -7.94114470e-02]
 [-4.44703293e+00 -2.46348763e+00]]","[[-2.6129523e+02 -3.1065115e+02]
 [ 6.2975189e+01  6.5445877e+01]
 [-1.2223285e+02 -1.1749302e+02]
 [ 2.7631599e+01  3.0233490e+01]
 [-1.9527708e+01 -1.3701197e+01]
 [ 2.1000092e+01  2.4632557e+01]
 [-2.6875042e+01 -2.3148823e+01]
 [-3.1399376e+00 -9.2090309e-02]
 [-1.0169058e+01 -6.0915384e+00]
 [ 1.4408989e+01  1.7947681e+01]
 [-2.0500748e+01 -1.6984341e+01]
 [ 8.2307892e+00  1.1002462e+01]
 [-1.6646421e+01 -1.3792976e+01]
 [ 2.5264299e-01  2.9491644e+00]
 [-4.3889338e-01  2.2533188e+00]
 [-1.3700882e+01 -1.1438242e+01]
 [ 1.6295153e+00  3.2660923e+00]
 [-1.3739553e+01 -1.1453358e+01]
 [ 4.4591694e+00  6.0924420e+00]
 [-1.2181171e+01 -1.0495924e+01]]"
10,185,[-0.00297052 -0.01031746],[1.13889888 1.48741558],[1.22559167 0.97118378],[-0.00580499 -0.00580499 -0.00580499],"[[-2.33901718e+02 -2.83390656e+02]
 [ 2.44744720e+01  2.63538780e+01]
 [-9.70180969e+01 -9.22258148e+01]
 [ 1.50931053e+01  1.72100487e+01]
 [-1.52414551e+01 -9.43154907e+00]
 [ 2.30467663e+01  2.63843594e+01]
 [-3.34291687e+01 -2.99447937e+01]
 [ 2.91675997e+00  5.72138691e+00]
 [-1.33266735e+01 -9.32556343e+00]
 [ 1.48784170e+01  1.84128494e+01]
 [-1.74820480e+01 -1.43234558e+01]
 [ 4.30656099e+00  7.40220356e+00]
 [-1.10346489e+01 -9.18785477e+00]
 [-7.72107077e+00 -4.08116198e+00]
 [ 7.87841034e+00  9.08020973e+00]
 [-2.04423218e+01 -1.69883118e+01]
 [ 6.27200222e+00  6.67098856e+00]
 [-1.32262440e+01 -9.85817337e+00]
 [-4.56419289e-01 -1.72662303e-01]
 [-4.81642962e+00 -2.36780024e+00]]","[[-266.62643   -314.29407  ]
 [  64.204956    64.729324 ]
 [-122.867775  -116.14911  ]
 [  29.763504    30.440142 ]
 [ -21.507      -13.639099 ]
 [  24.532024    26.275883 ]
 [ -29.334263   -23.648262 ]
 [   0.6136374    1.9231067]
 [ -13.609293    -7.8449955]
 [  17.704746    19.63788  ]
 [ -25.506327   -20.616514 ]
 [  13.41482     14.985433 ]
 [ -21.213276   -17.204203 ]
 [   5.3371034    7.1146345]
 [  -4.5581703   -1.0305045]
 [ -11.85391    -10.432025 ]
 [   0.5853373    2.8806257]
 [ -12.928787   -11.072401 ]
 [   4.83821      6.827286 ]
 [ -13.075657   -11.607321 ]]"
10,190,[-0.00301587 -0.01029478],[1.99422449 1.00355402],[2.12343246 1.08248882],[-0.00580499 -0.00580499 -0.00580499],"[[-229.63145    -279.57202   ]
 [  24.24683      26.457619  ]
 [ -96.48947     -91.930046  ]
 [  13.304424     15.727352  ]
 [ -13.103213     -7.546428  ]
 [  20.404648     24.004131  ]
 [ -32.034767    -28.805187  ]
 [   1.0670778     4.105921  ]
 [ -12.0451355    -8.210761  ]
 [  13.98097      17.795778  ]
 [ -15.473007    -12.408312  ]
 [   2.5797217     5.84956   ]
 [  -9.33054      -7.5598    ]
 [  -9.458622     -5.7627325 ]
 [   8.729015      9.907298  ]
 [ -19.986095    -16.347382  ]
 [   6.19864       6.629403  ]
 [ -12.824603     -9.4918    ]
 [  -1.1387405    -0.69487816]
 [  -4.137038     -1.8583013 ]]","[[-270.233     -317.95248  ]
 [  62.49861     63.402462 ]
 [-120.302345  -114.08978  ]
 [  28.722878    29.814655 ]
 [ -20.294281   -12.827404 ]
 [  25.249252    27.349804 ]
 [ -29.189484   -23.82829  ]
 [   1.8052493    3.381244 ]
 [ -14.720285    -9.259312 ]
 [  17.714844    19.612663 ]
 [ -27.017937   -22.211147 ]
 [  14.927845    16.440279 ]
 [ -21.795773   -17.717464 ]
 [   6.687846     8.368454 ]
 [  -6.419931    -2.9011865]
 [ -11.471725   -10.335312 ]
 [   0.3798172    2.8910499]
 [ -11.713913   -10.046908 ]
 [   3.4665892    5.550307 ]
 [ -12.404606   -11.228236 ]]"
10,195,[-0.00306122 -0.01024943],[2.90947616 1.79402024],[3.06855053 1.50774568],[-0.00580499 -0.00580499 -0.00580499],"[[-225.24843   -275.97473  ]
 [  23.061152    25.864594 ]
 [ -94.55496    -90.70551  ]
 [   9.624165    12.573872 ]
 [  -9.346907    -4.396576 ]
 [  16.688345    20.596432 ]
 [ -30.421711   -27.609432 ]
 [  -0.2971854    2.839292 ]
 [ -11.871412    -8.177522 ]
 [  14.062205    17.778595 ]
 [ -14.77392    -11.601453 ]
 [   1.7230096    4.697238 ]
 [  -8.402663    -6.377111 ]
 [ -10.248697    -7.059511 ]
 [   8.53312     10.094925 ]
 [ -18.932735   -15.781889 ]
 [   5.113009     6.038677 ]
 [ -11.47213     -8.7830515]
 [  -2.3808787   -1.4025307]
 [  -3.466444    -1.7810472]]","[[-273.63132   -322.1488   ]
 [  59.897545    62.331337 ]
 [-116.29323   -111.61188  ]
 [  26.06553     28.667427 ]
 [ -17.056507   -10.90385  ]
 [  24.125832    27.520494 ]
 [ -27.152504   -22.870016 ]
 [   1.0955567    3.741177 ]
 [ -14.378587   -10.005272 ]
 [  15.63625     18.410175 ]
 [ -26.035973   -22.15865  ]
 [  14.230726    16.68787  ]
 [ -19.695156   -16.429218 ]
 [   4.981617     7.496505 ]
 [  -6.078367    -3.4414487]
 [ -12.649267   -10.817028 ]
 [   2.1500597    4.140712 ]
 [ -12.33955    -10.161894 ]
 [   2.8119264    4.411891 ]
 [ -12.250292   -10.749145 ]]"
10,200,[-0.0030839  -0.01020408],[3.91118318 1.93511665],[4.09430444 2.05521166],[-0.00580499 -0.01160998  0.02321995],"[[-221.78767    -273.1118    ]
 [  22.753647     26.088898  ]
 [ -92.58132     -89.152176  ]
 [   5.8014383     9.137038  ]
 [  -5.3274207    -0.58542377]
 [  13.666332     17.680115  ]
 [ -29.945812    -27.171505  ]
 [   0.30240798    3.4277034 ]
 [ -13.562601     -9.772269  ]
 [  15.666739     19.277267  ]
 [ -15.031347    -11.661193  ]
 [   1.0844955     3.9215097 ]
 [  -6.952362     -4.6887345 ]
 [ -11.391115     -8.473364  ]
 [   9.300732     11.201927  ]
 [ -19.035255    -16.186028  ]
 [   5.2522545     6.5555468 ]
 [ -11.255054     -8.882944  ]
 [  -1.7509077    -0.40530625]
 [  -4.3527055    -2.9235013 ]]","[[-278.90173   -326.91537  ]
 [  59.710506    61.806625 ]
 [-113.79293   -108.87972  ]
 [  25.027493    27.4375   ]
 [ -14.548483    -8.173643 ]
 [  24.071398    27.318848 ]
 [ -25.940117   -21.494831 ]
 [   1.1596794    3.633433 ]
 [ -15.403994   -11.05771  ]
 [  14.670133    17.241245 ]
 [ -25.451122   -21.499336 ]
 [  14.513353    16.940952 ]
 [ -18.11159    -14.788401 ]
 [   3.0216491    5.4241757]
 [  -5.4736223   -2.9785028]
 [ -12.91077    -10.935595 ]
 [   3.8441043    5.660556 ]
 [ -13.51454    -11.192953 ]
 [   2.4481177    3.661695 ]
 [ -11.246797    -9.43712  ]]"
