Elevation,Azimuth,ITD,ILD,Spectral ILD,Spectral ITD,Left MFCC,Right MFCC
-20,10,[-0.00283447 -0.01176871],[-3.35646838  1.48246288],[-3.45999539 -1.23179801],[-0.01160998 -0.00580499  0.        ],"[[-221.19945   -272.04303  ]
 [   7.137766    10.699541 ]
 [ -86.83461    -83.826515 ]
 [   1.2390652    4.512359 ]
 [   4.9895763    8.872537 ]
 [   5.2332006    8.812044 ]
 [ -33.783966   -31.19099  ]
 [   7.729537    10.7156315]
 [ -10.072514    -6.659793 ]
 [  10.279864    13.490845 ]
 [ -16.81673    -14.141271 ]
 [   3.1644573    5.2694435]
 [ -16.239908   -13.501495 ]
 [  10.238302    12.406694 ]
 [ -12.430025   -10.095828 ]
 [  -7.5108023   -6.123394 ]
 [   2.7952633    4.5953274]
 [ -15.28035    -13.881601 ]
 [   2.1366463    3.4959514]
 [  -4.342819    -3.3336072]]","[[-1.93846649e+02 -2.45973648e+02]
 [ 1.12540703e+01  1.52352200e+01]
 [-1.03791687e+02 -1.00801056e+02]
 [ 1.15495129e+01  1.47601433e+01]
 [-4.15607882e+00 -2.36994252e-01]
 [ 3.77871943e+00  7.37515736e+00]
 [-3.21401291e+01 -2.96501274e+01]
 [ 5.65027618e+00  8.87727356e+00]
 [-1.00582924e+01 -6.68713379e+00]
 [ 1.14361134e+01  1.46835251e+01]
 [-2.08001175e+01 -1.82856483e+01]
 [ 1.98989582e+00  4.22079849e+00]
 [-1.14330235e+01 -8.74715805e+00]
 [ 7.18958950e+00  9.55152416e+00]
 [-1.63908806e+01 -1.45423946e+01]
 [-9.88167405e-01  7.40399539e-01]
 [-4.57666397e+00 -2.64361715e+00]
 [-7.60539198e+00 -6.24536419e+00]
 [-2.11929798e+00 -3.76474112e-01]
 [-4.81986237e+00 -3.88232255e+00]]"
-20,15,[-0.00281179 -0.01176871],[-4.83164668  1.22186199],[-4.99053627 -1.94347411],[-0.01741497  0.          0.        ],"[[-232.40843   -282.73608  ]
 [  14.172661    17.614643 ]
 [ -88.62317    -85.59238  ]
 [   2.0347366    5.564121 ]
 [   5.446542     9.216686 ]
 [   5.4368553    9.24082  ]
 [ -31.714346   -29.013062 ]
 [   6.11372      9.038506 ]
 [  -9.804461    -6.3077917]
 [   9.845553    13.136491 ]
 [ -15.846055   -13.074039 ]
 [   4.8046627    6.955612 ]
 [ -19.15786    -16.284258 ]
 [  11.963982    13.992    ]
 [ -12.74522    -10.142378 ]
 [  -7.037374    -5.590813 ]
 [   2.9983149    4.671071 ]
 [ -16.742834   -15.067362 ]
 [   4.0658407    5.317843 ]
 [  -5.8690023   -4.7962594]]","[[-188.21237    -240.54889   ]
 [   9.819405     13.873564  ]
 [-105.14586    -102.09771   ]
 [  13.290814     16.507973  ]
 [  -6.4482126    -2.450243  ]
 [   4.0836143     7.668315  ]
 [ -31.722435    -29.140446  ]
 [   5.0136824     8.272265  ]
 [ -10.397036     -7.0248356 ]
 [  11.694454     15.053344  ]
 [ -21.388062    -18.88696   ]
 [   2.4304059     4.799198  ]
 [ -11.073157     -8.358761  ]
 [   5.9339876     8.24908   ]
 [ -16.31857     -14.397073  ]
 [  -0.72224504    0.999794  ]
 [  -5.130211     -3.0898042 ]
 [  -7.124249     -5.7022457 ]
 [  -2.105714     -0.28992456]
 [  -5.43979      -4.4471498 ]]"
-20,20,[-0.00276644 -0.01047619],[-6.13168478  2.16345474],[-6.35683775 -2.44484976],[-0.01741497  0.          0.00580499],"[[-242.33624   -292.11484  ]
 [  19.504845    22.687572 ]
 [ -89.13516    -86.103546 ]
 [   2.4504547    6.139918 ]
 [   5.517432     9.13781  ]
 [   7.0400724   10.980595 ]
 [ -31.33293    -28.571327 ]
 [   5.8062954    8.568031 ]
 [ -10.557007    -7.002646 ]
 [   9.870379    13.164338 ]
 [ -14.055037   -11.2703495]
 [   4.345793     6.5090475]
 [ -20.084282   -17.223877 ]
 [  12.516512    14.408437 ]
 [ -12.483347    -9.696823 ]
 [  -6.4825335   -5.128694 ]
 [   2.2128596    3.757403 ]
 [ -16.483543   -14.623209 ]
 [   4.6445622    5.6705446]
 [  -6.592065    -5.482645 ]]","[[-184.2125     -236.75026   ]
 [  10.024382     14.107193  ]
 [-107.60793    -104.51048   ]
 [  15.866215     19.05273   ]
 [  -9.229336     -5.1665626 ]
 [   4.6388845     8.186709  ]
 [ -31.365652    -28.703796  ]
 [   4.8617935     8.117275  ]
 [ -11.306667     -7.9621787 ]
 [  11.892883     15.29597   ]
 [ -21.600239    -19.084105  ]
 [   2.9356382     5.391408  ]
 [ -10.62956      -7.8977847 ]
 [   4.4170375     6.6280103 ]
 [ -15.930014    -13.942419  ]
 [  -0.29662615    1.3591597 ]
 [  -6.1650367    -4.0366077 ]
 [  -5.943841     -4.5243573 ]
 [  -2.4793868    -0.6128775 ]
 [  -6.1715255    -5.220148  ]]"
-20,25,[-0.00272109 -0.01047619],[-7.30472267  1.09001875],[-7.60467112 -2.97609776],[-0.02321995 -0.02321995  0.00580499],"[[-251.5481     -300.89368   ]
 [  23.54472      26.95454   ]
 [ -88.62254     -85.428955  ]
 [   2.058568      5.991659  ]
 [   5.5354424     9.401405  ]
 [   9.560001     13.669865  ]
 [ -32.917374    -29.797455  ]
 [   6.909004      9.662591  ]
 [ -12.487942     -8.6483    ]
 [  10.266468     13.767752  ]
 [ -11.687892     -8.785367  ]
 [   1.258625      3.8035622 ]
 [ -18.516418    -15.759218  ]
 [  11.521226     13.792437  ]
 [ -12.009449     -9.060482  ]
 [  -6.174879     -4.7398925 ]
 [   0.84006214    2.693438  ]
 [ -14.886186    -12.953402  ]
 [   3.0839362     4.2828093 ]
 [  -6.0775433    -4.7870975 ]]","[[-1.81425262e+02 -2.34098221e+02]
 [ 1.13137150e+01  1.55323286e+01]
 [-1.10420990e+02 -1.07229126e+02]
 [ 1.85411415e+01  2.18352318e+01]
 [-1.16964149e+01 -7.52293682e+00]
 [ 4.85515404e+00  8.47197437e+00]
 [-3.04923515e+01 -2.76418133e+01]
 [ 4.44173908e+00  7.74086666e+00]
 [-1.17617083e+01 -8.31690598e+00]
 [ 1.11249599e+01  1.46076107e+01]
 [-2.07134743e+01 -1.80661697e+01]
 [ 2.83335543e+00  5.49811745e+00]
 [-9.78741646e+00 -7.01049423e+00]
 [ 2.48563957e+00  4.75702047e+00]
 [-1.51601028e+01 -1.30785885e+01]
 [ 1.19217411e-01  1.87000871e+00]
 [-7.53037643e+00 -5.28057146e+00]
 [-4.37657738e+00 -2.83401179e+00]
 [-3.17437267e+00 -1.20042872e+00]
 [-7.04197359e+00 -6.03421307e+00]]"
-20,30,[-0.00267574 -0.01210884],[-8.37716877 -0.14152585],[-8.75723183 -3.45515132],[-0.02902494 -0.02321995  0.00580499],"[[-262.38956    -311.5025    ]
 [  29.909706     32.94168   ]
 [ -89.420204    -86.35844   ]
 [   2.3373697     5.9704866 ]
 [   6.5818563    10.298471  ]
 [  10.564777     14.411322  ]
 [ -32.558197    -29.593304  ]
 [   6.3200293     8.747434  ]
 [ -13.007371     -9.398308  ]
 [  11.300949     14.5882015 ]
 [ -10.983315     -8.32764   ]
 [  -0.45651388    1.8531532 ]
 [ -17.112469    -14.605486  ]
 [  11.192556     13.214964  ]
 [ -12.30148      -9.528233  ]
 [  -5.585224     -4.4275646 ]
 [   0.52895194    2.258797  ]
 [ -14.284439    -12.675824  ]
 [   2.2142758     3.257179  ]
 [  -6.017063     -5.0111265 ]]","[[-1.79351395e+02 -2.32353714e+02]
 [ 1.31478987e+01  1.71772995e+01]
 [-1.12814575e+02 -1.09854752e+02]
 [ 2.07729950e+01  2.39005508e+01]
 [-1.32465830e+01 -9.32607174e+00]
 [ 4.51397371e+00  7.94232512e+00]
 [-2.87346649e+01 -2.60454636e+01]
 [ 3.37724471e+00  6.42227650e+00]
 [-1.10239983e+01 -7.78551292e+00]
 [ 9.08788872e+00  1.23222570e+01]
 [-1.83202782e+01 -1.58543234e+01]
 [ 1.95579672e+00  4.56868553e+00]
 [-8.42456818e+00 -5.98194361e+00]
 [ 6.92974329e-01  2.81879187e+00]
 [-1.45141640e+01 -1.27181301e+01]
 [ 1.36196995e+00  2.99942970e+00]
 [-9.79755020e+00 -7.80584240e+00]
 [-1.51338553e+00 -7.52801299e-02]
 [-5.10437679e+00 -3.38201427e+00]
 [-6.40034771e+00 -5.54664135e+00]]"
-20,35,[-0.00265306 -0.01034014],[-9.33146    -1.03222914],[-9.7848022  -3.88314813],[-0.02902494 -0.02321995 -0.01160998],"[[-2.73421326e+02 -3.21972595e+02]
 [ 3.60589676e+01  3.90963974e+01]
 [-9.12056198e+01 -8.78191147e+01]
 [ 3.34474182e+00  7.04288244e+00]
 [ 6.56731558e+00  1.05879097e+01]
 [ 1.15044098e+01  1.54723883e+01]
 [-3.27620277e+01 -2.96010017e+01]
 [ 5.02738762e+00  7.60573769e+00]
 [-1.31683807e+01 -9.41593742e+00]
 [ 1.21453114e+01  1.55122166e+01]
 [-1.21382265e+01 -9.21970367e+00]
 [-1.27484643e+00  1.02147555e+00]
 [-1.52463551e+01 -1.24851408e+01]
 [ 8.99335384e+00  1.11071835e+01]
 [-1.18156986e+01 -8.94264507e+00]
 [-5.27622986e+00 -3.86539412e+00]
 [ 4.46251221e-02  1.91322088e+00]
 [-1.39765911e+01 -1.23958530e+01]
 [ 4.59735036e-01  1.80130720e+00]
 [-4.69427729e+00 -3.73610139e+00]]","[[-177.16554    -230.25421   ]
 [  13.395026     17.648975  ]
 [-113.97754    -110.86591   ]
 [  21.186611     24.476582  ]
 [ -14.245051    -10.133457  ]
 [   3.8334596     7.402363  ]
 [ -27.92368     -25.023546  ]
 [   2.9437604     6.1424723 ]
 [ -11.639271     -8.30922   ]
 [   7.7343373    11.130632  ]
 [ -16.862463    -14.221097  ]
 [   0.9566152     3.7945786 ]
 [  -7.2966166    -4.731777  ]
 [  -1.676116      0.56363577]
 [ -13.393336    -11.465495  ]
 [   1.2195108     3.0573196 ]
 [ -10.998058     -8.916319  ]
 [  -0.37621063    1.2438959 ]
 [  -6.357152     -4.4963174 ]
 [  -6.328903     -5.3871613 ]]"
-20,40,[-0.00260771 -0.01031746],[-10.20164132  -1.74720556],[-10.71269035  -4.36133474],[-0.02902494 -0.02321995 -0.01160998],"[[-284.2391     -332.2147    ]
 [  42.860786     45.390553  ]
 [ -92.945694    -89.40148   ]
 [   5.249387      8.782206  ]
 [   7.0349455    10.924892  ]
 [  11.687437     15.734558  ]
 [ -31.629375    -28.823898  ]
 [   2.535522      5.3028927 ]
 [ -11.382099     -8.004776  ]
 [  12.327581     15.681166  ]
 [ -14.910581    -12.072074  ]
 [   1.6816459     3.7890308 ]
 [ -16.271652    -13.5144005 ]
 [   7.804467      9.766861  ]
 [ -10.88092      -8.12702   ]
 [  -4.8099566    -3.2816863 ]
 [  -0.51132       1.0123467 ]
 [ -14.305029    -12.646904  ]
 [   0.35541207    1.387636  ]
 [  -4.5180855    -3.4565911 ]]","[[-174.77928    -228.02771   ]
 [  13.108482     17.464111  ]
 [-113.93268    -110.798645  ]
 [  20.976376     24.32679   ]
 [ -14.806078    -10.645239  ]
 [   3.696542      7.31758   ]
 [ -27.69757     -24.71525   ]
 [   3.1475155     6.3853264 ]
 [ -12.913654     -9.564346  ]
 [   7.3456354    10.78716   ]
 [ -16.10001     -13.365109  ]
 [   0.23609364    3.178156  ]
 [  -6.3491817    -3.734058  ]
 [  -3.692417     -1.4357584 ]
 [ -12.074162    -10.0497265 ]
 [   0.5213152     2.428597  ]
 [ -11.06082      -8.912548  ]
 [  -0.39393663    1.2779894 ]
 [  -6.699772     -4.756113  ]
 [  -6.303893     -5.315995  ]]"
-20,45,[-0.00256236 -0.01029478],[-10.99702597  -1.90971151],[-11.5601635   -4.66667831],[-0.02902494 -0.02321995 -0.01741497],"[[-293.16144    -340.81494   ]
 [  47.89238      49.841316  ]
 [ -92.87181     -89.33383   ]
 [   7.3209286    10.336792  ]
 [   7.014903     10.744776  ]
 [  13.150236     16.973484  ]
 [ -31.952017    -29.752523  ]
 [   1.956793      4.8317766 ]
 [  -9.630247     -6.916567  ]
 [  11.707911     14.725129  ]
 [ -16.404394    -13.497492  ]
 [   5.890481      7.0823774 ]
 [ -18.740078    -15.675035  ]
 [   7.310702      8.508953  ]
 [  -7.652505     -4.90557   ]
 [  -6.0703716    -4.886878  ]
 [  -0.66444325    0.53932154]
 [ -12.731253    -11.46828   ]
 [  -1.4715996    -0.6875491 ]
 [  -2.1641068    -1.3060819 ]]","[[-1.72704514e+02 -2.26311707e+02]
 [ 1.30676270e+01  1.72661858e+01]
 [-1.13267334e+02 -1.10409058e+02]
 [ 2.08102760e+01  2.39687157e+01]
 [-1.52922659e+01 -1.13891163e+01]
 [ 4.45037651e+00  7.86906910e+00]
 [-2.76189690e+01 -2.48550911e+01]
 [ 3.69519615e+00  6.68273926e+00]
 [-1.39411945e+01 -1.08434620e+01]
 [ 7.71500826e+00  1.09097185e+01]
 [-1.51847353e+01 -1.26404076e+01]
 [-5.58299959e-01  2.16213465e+00]
 [-5.00283337e+00 -2.61986589e+00]
 [-5.09220362e+00 -3.07168555e+00]
 [-1.06581564e+01 -8.85562897e+00]
 [ 5.89783862e-03  1.71897411e+00]
 [-1.06633577e+01 -8.76935768e+00]
 [-3.57828498e-01  1.10365760e+00]
 [-6.89434052e+00 -5.20558405e+00]
 [-5.52628231e+00 -4.70826912e+00]]"
-20,50,[-0.00253968 -0.01024943],[-11.73019171  -2.067063  ],[-12.34874725  -4.79770094],[-0.02902494 -0.02321995 -0.01741497],"[[-299.92184   -346.9096   ]
 [  49.818565    51.426136 ]
 [ -90.30945    -86.45216  ]
 [   7.7152686   10.647934 ]
 [   7.0837317   11.030454 ]
 [  13.673921    17.233784 ]
 [ -32.348137   -29.68656  ]
 [   1.1217026    3.541769 ]
 [  -7.9619427   -4.9068184]
 [   9.362514    12.217794 ]
 [ -15.73931    -12.657354 ]
 [   8.894288     9.930002 ]
 [ -23.467705   -20.165146 ]
 [   9.7597275   10.852865 ]
 [  -5.4168444   -2.4615576]
 [  -9.733254    -8.676441 ]
 [   1.6792282    3.1886787]
 [ -13.013079   -12.376917 ]
 [  -3.2702918   -1.6045419]
 [   0.8930756    0.839446 ]]","[[-170.33069    -224.03017   ]
 [  11.948795     16.232319  ]
 [-111.509705   -108.60696   ]
 [  19.83892      23.113125  ]
 [ -15.555473    -11.64457   ]
 [   5.1568203     8.690926  ]
 [ -27.270506    -24.420588  ]
 [   3.372314      6.357783  ]
 [ -14.359507    -11.150804  ]
 [   7.907947     11.11775   ]
 [ -14.08404     -11.421364  ]
 [  -1.9740593     0.79943675]
 [  -3.4958096    -1.0730264 ]
 [  -6.269925     -4.1543875 ]
 [  -9.305804     -7.436643  ]
 [  -0.7826005     0.9782447 ]
 [ -10.054907     -8.083193  ]
 [  -0.45321435    1.039545  ]
 [  -7.027756     -5.30013   ]
 [  -4.883007     -3.947949  ]]"
-20,55,[-0.00249433 -0.01020408],[-12.49355674  -2.04203144],[-13.18140745  -4.83237386],[-0.02902494 -0.01741497 -0.01160998],"[[-305.9578     -351.72916   ]
 [  50.80311      51.735928  ]
 [ -86.86052     -82.2448    ]
 [   7.9176188    10.937173  ]
 [   5.4775066     9.597434  ]
 [  14.836164     18.567293  ]
 [ -33.47611     -30.428593  ]
 [   0.8086923     3.072832  ]
 [  -7.712164     -4.1800337 ]
 [   7.468745     10.371613  ]
 [ -13.186253     -9.744692  ]
 [   7.60145       8.493232  ]
 [ -26.10639     -22.068224  ]
 [  13.625751     14.388352  ]
 [  -6.882613     -3.2803833 ]
 [ -11.233956    -10.1227    ]
 [   2.949406      4.3456736 ]
 [ -14.003346    -12.796373  ]
 [  -3.26224      -1.6037135 ]
 [   0.6072905     0.40554112]]","[[-1.68074265e+02 -2.21822372e+02]
 [ 1.02521839e+01  1.45952978e+01]
 [-1.09401634e+02 -1.06466438e+02]
 [ 1.86887627e+01  2.21330109e+01]
 [-1.62320061e+01 -1.23862200e+01]
 [ 6.04894829e+00  9.74740124e+00]
 [-2.68789558e+01 -2.39398651e+01]
 [ 2.37234950e+00  5.29504108e+00]
 [-1.46326351e+01 -1.12438488e+01]
 [ 8.41142559e+00  1.15942593e+01]
 [-1.37276030e+01 -1.09394951e+01]
 [-2.94087625e+00 -1.14865854e-01]
 [-3.06717420e+00 -6.55228138e-01]
 [-6.42127752e+00 -4.14714479e+00]
 [-8.85396671e+00 -6.92649698e+00]
 [-1.10266483e+00  6.73653424e-01]
 [-1.03947582e+01 -8.32683563e+00]
 [ 2.94263840e-01  1.84709454e+00]
 [-7.96249676e+00 -6.25551128e+00]
 [-4.24566841e+00 -3.11086106e+00]]"
-20,60,[-0.00247166 -0.00984127],[-13.29597116  -1.21624842],[-14.07956004  -4.7430405 ],[-0.02902494 -0.01741497 -0.00580499],"[[-3.13304871e+02 -3.58546906e+02]
 [ 5.37036629e+01  5.45618591e+01]
 [-8.26762848e+01 -7.78888550e+01]
 [ 6.13844109e+00  9.20585251e+00]
 [ 4.32275295e+00  8.51836586e+00]
 [ 1.58249550e+01  1.96755962e+01]
 [-3.41042328e+01 -3.12140694e+01]
 [-1.32142603e-01  2.44608307e+00]
 [-7.93380737e+00 -4.63423920e+00]
 [ 8.15516472e+00  1.15244656e+01]
 [-1.22134762e+01 -9.14362526e+00]
 [ 3.98319197e+00  5.27091408e+00]
 [-2.40063972e+01 -1.99917412e+01]
 [ 1.47699785e+01  1.55480442e+01]
 [-8.69765472e+00 -4.59627295e+00]
 [-1.12290764e+01 -1.08590927e+01]
 [ 2.35504937e+00  4.66061878e+00]
 [-1.23384800e+01 -1.16357975e+01]
 [-5.91467905e+00 -4.12976456e+00]
 [ 1.55561602e+00  1.82765532e+00]]","[[-1.65922318e+02 -2.19569412e+02]
 [ 8.04139996e+00  1.26205978e+01]
 [-1.07216850e+02 -1.04078888e+02]
 [ 1.77322598e+01  2.15457973e+01]
 [-1.76883602e+01 -1.37584610e+01]
 [ 7.46883965e+00  1.15355015e+01]
 [-2.67704697e+01 -2.35656090e+01]
 [ 1.11269200e+00  4.11858177e+00]
 [-1.51216812e+01 -1.13300171e+01]
 [ 9.57452488e+00  1.28818130e+01]
 [-1.45849991e+01 -1.14865742e+01]
 [-2.84545159e+00  2.04742014e-01]
 [-4.01958752e+00 -1.46436477e+00]
 [-5.65373850e+00 -3.02779436e+00]
 [-8.96641064e+00 -6.79850864e+00]
 [-1.25538886e+00  6.90309525e-01]
 [-1.13166246e+01 -8.98699093e+00]
 [ 1.43939066e+00  3.22837806e+00]
 [-9.14887142e+00 -7.29991627e+00]
 [-3.95847297e+00 -2.46320677e+00]]"
-20,65,[-0.0024263  -0.00984127],[-13.7506628   -0.34121193],[-14.60633278  -4.6522963 ],[-0.02321995 -0.01741497 -0.00580499],"[[-318.4434     -362.38022   ]
 [  55.68443      55.548096  ]
 [ -77.51428     -72.11782   ]
 [   5.062623      7.6884956 ]
 [  -1.8356414     3.1997867 ]
 [  24.820515     27.754086  ]
 [ -39.80288     -36.335976  ]
 [  -1.5538625     0.96688235]
 [  -2.2941425     0.93522036]
 [   4.8814073     8.408441  ]
 [ -10.825831     -7.7265205 ]
 [   1.2393472     2.4247956 ]
 [ -19.736063    -15.431477  ]
 [  13.996721     14.92767   ]
 [ -10.127594     -6.46552   ]
 [ -10.798327    -10.023586  ]
 [   3.4555054     5.9079704 ]
 [ -12.471466    -12.496033  ]
 [  -7.6850615    -4.819275  ]
 [   4.261859      3.6511626 ]]","[[-1.6377031e+02 -2.1757292e+02]
 [ 5.7696819e+00  1.0172065e+01]
 [-1.0462404e+02 -1.0162041e+02]
 [ 1.7065052e+01  2.0772738e+01]
 [-1.9341232e+01 -1.5636147e+01]
 [ 9.3426847e+00  1.3344688e+01]
 [-2.6402599e+01 -2.3320221e+01]
 [-2.1753360e-01  2.5339508e+00]
 [-1.5408152e+01 -1.1667754e+01]
 [ 1.1206296e+01  1.4329849e+01]
 [-1.5767981e+01 -1.2772014e+01]
 [-2.1059508e+00  7.8285521e-01]
 [-5.1947088e+00 -2.8336723e+00]
 [-4.7393365e+00 -2.1585097e+00]
 [-8.5664062e+00 -6.5027161e+00]
 [-1.6390173e+00  1.4068334e-01]
 [-1.1779003e+01 -9.5722923e+00]
 [ 2.1937506e+00  3.8597469e+00]
 [-9.3497868e+00 -7.6139598e+00]
 [-4.3841805e+00 -3.0021687e+00]]"
-20,70,[-0.00238095 -0.00886621],[-13.96896362   0.16541863],[-14.85919118  -4.6195212 ],[-0.01160998 -0.01741497 -0.00580499],"[[-3.2939536e+02 -3.6997787e+02]
 [ 6.6536484e+01  6.4114197e+01]
 [-7.9932938e+01 -7.4303871e+01]
 [ 3.5539844e+00  7.9938602e+00]
 [-4.6298361e+00  1.6037822e-02]
 [ 3.0553261e+01  3.3021553e+01]
 [-4.5974026e+01 -4.1361794e+01]
 [-2.9027953e+00  4.2047241e-01]
 [ 4.0972090e+00  5.9932060e+00]
 [ 2.3349817e+00  7.7063699e+00]
 [-1.8677101e+01 -1.5605885e+01]
 [ 1.0878775e+01  1.1558253e+01]
 [-2.3386110e+01 -1.7464638e+01]
 [ 1.2329842e+01  1.2784758e+01]
 [-1.0239534e+01 -6.4655027e+00]
 [-8.7317963e+00 -6.7607169e+00]
 [ 3.1420162e-01  1.9864395e+00]
 [-1.2123646e+01 -1.1016143e+01]
 [-6.4638681e+00 -3.6003606e+00]
 [ 2.0402279e+00  1.6495507e+00]]","[[-162.06584    -215.90038   ]
 [   3.346355      7.7939367 ]
 [-102.32764     -99.29171   ]
 [  16.407337     20.199715  ]
 [ -21.430328    -17.766674  ]
 [  11.031326     15.169712  ]
 [ -26.01306     -22.914064  ]
 [  -2.034265      0.71133137]
 [ -15.552458    -11.758524  ]
 [  12.337379     15.513336  ]
 [ -16.873184    -13.841673  ]
 [  -1.799897      1.1200109 ]
 [  -6.120281     -3.7904165 ]
 [  -4.621259     -1.9186001 ]
 [  -7.7240744    -5.6019716 ]
 [  -2.6628542    -0.8663087 ]
 [ -11.86975      -9.6555    ]
 [   1.9628482     3.6689487 ]
 [  -8.865242     -7.066636  ]
 [  -5.345159     -3.9595504 ]]"
-20,75,[-0.0023356  -0.01002268],[-13.94724131  -0.32316368],[-14.84160662  -4.58888084],[-0.00580499 -0.01160998  0.01741497],"[[-3.3331857e+02 -3.7141574e+02]
 [ 7.5364822e+01  6.9437347e+01]
 [-8.7477905e+01 -7.9077713e+01]
 [ 6.6106968e+00  8.1624050e+00]
 [-2.1296325e+00  4.7156801e+00]
 [ 2.8427097e+01  2.8158594e+01]
 [-4.9744095e+01 -4.2990997e+01]
 [ 5.8936315e+00  7.1019869e+00]
 [-1.2323935e-02  2.8568716e+00]
 [ 1.7441446e+00  6.1827040e+00]
 [-1.6980686e+01 -1.3776089e+01]
 [ 1.0128237e+01  1.0737078e+01]
 [-1.6566370e+01 -1.1652924e+01]
 [ 4.0762317e-01  1.9721023e+00]
 [ 2.0887988e+00  4.3544178e+00]
 [-1.3672157e+01 -1.1696401e+01]
 [-2.5399146e+00 -1.4537489e-01]
 [-5.0694561e+00 -5.3005280e+00]
 [-9.0600061e+00 -6.3008852e+00]
 [-1.2501986e+00 -1.0673318e+00]]","[[-160.79092   -214.71246  ]
 [   1.8422389    6.2293415]
 [ -99.73897    -96.76195  ]
 [  15.98147     19.722614 ]
 [ -22.739866   -19.175331 ]
 [  12.679259    16.811642 ]
 [ -24.890438   -21.851082 ]
 [  -3.4962974   -0.8502804]
 [ -15.328672   -11.606642 ]
 [  13.720081    16.873281 ]
 [ -17.274155   -14.310366 ]
 [  -1.5931953    1.2471124]
 [  -5.9461756   -3.7075648]
 [  -4.8405      -2.16369  ]
 [  -6.2461324   -4.136602 ]
 [  -3.1939085   -1.4751254]
 [ -11.709293    -9.595264 ]
 [   2.003796     3.659996 ]
 [  -8.026678    -6.25264  ]
 [  -5.5544205   -4.252028 ]]"
-20,80,[-0.0023356  -0.00884354],[-13.76713037  -0.07363741],[-14.63656545  -4.53268528],[-0.00580499  0.00580499  0.        ],"[[-3.3727991e+02 -3.7262161e+02]
 [ 8.5068054e+01  7.5524704e+01]
 [-9.9855637e+01 -8.8121445e+01]
 [ 1.5331898e+01  1.5013599e+01]
 [-4.3528824e+00  2.3034048e+00]
 [ 2.6318924e+01  2.7515808e+01]
 [-5.1317299e+01 -4.5778824e+01]
 [ 1.2662987e+01  1.4252098e+01]
 [-2.8559628e+00 -3.2225278e-01]
 [-5.7306519e+00  4.5086592e-01]
 [-3.5007725e+00 -3.7042172e+00]
 [ 4.1615820e-01  4.7779632e+00]
 [-1.4746097e+01 -1.1752256e+01]
 [ 5.7166910e+00  6.6802034e+00]
 [-5.4538517e+00 -1.4117283e+00]
 [-9.4658451e+00 -8.5707016e+00]
 [-1.6083999e+00  3.3148569e-01]
 [-8.0579052e+00 -6.8420758e+00]
 [-6.8656502e+00 -5.3723030e+00]
 [-2.1891201e+00 -1.6838447e+00]]","[[-160.58054   -214.56612  ]
 [   0.9027466    5.2831   ]
 [ -97.56027    -94.61288  ]
 [  14.951338    18.651041 ]
 [ -23.436724   -19.90381  ]
 [  13.400818    17.528187 ]
 [ -23.57361    -20.539768 ]
 [  -4.9079614   -2.3336725]
 [ -15.622509   -11.952452 ]
 [  15.054466    18.223057 ]
 [ -17.627293   -14.704548 ]
 [  -2.0508072    0.7283746]
 [  -5.1174436   -2.9117298]
 [  -5.8891582   -3.2517695]
 [  -4.8379307   -2.714024 ]
 [  -3.496914    -1.8173972]
 [ -12.117725   -10.092858 ]
 [   2.2694845    3.8867764]
 [  -7.794384    -6.032319 ]
 [  -5.3842316   -4.1255565]]"
-20,85,[-0.0023356  -0.00993197],[-13.87094855  -1.20388679],[-14.70767975  -4.86023068],[-0.00580499 -0.00580499 -0.01160998],"[[-3.2932346e+02 -3.6598999e+02]
 [ 7.4649292e+01  6.7749870e+01]
 [-9.1337784e+01 -8.2400970e+01]
 [ 8.0606213e+00  1.1341037e+01]
 [ 1.5325696e+00  5.0127435e+00]
 [ 1.8956127e+01  2.2695786e+01]
 [-4.6378635e+01 -4.1567875e+01]
 [ 1.1850115e+01  1.3103191e+01]
 [-5.2946181e+00 -1.0948700e+00]
 [-3.5741472e+00  6.6202790e-01]
 [-7.7178354e+00 -5.1206465e+00]
 [ 7.6604204e+00  9.1019955e+00]
 [-2.4283043e+01 -1.7532177e+01]
 [ 1.4069935e+01  1.1469391e+01]
 [-1.2691048e+01 -5.2721310e+00]
 [-5.6118546e+00 -6.6802583e+00]
 [-2.6837239e+00  1.9421297e-01]
 [-1.0020050e+01 -7.9311934e+00]
 [-4.0124750e+00 -4.3449941e+00]
 [-6.8190184e+00 -3.4971013e+00]]","[[-161.71101    -215.65138   ]
 [   0.6929722     5.178213  ]
 [ -96.11101     -93.066666  ]
 [  13.282621     17.037197  ]
 [ -23.753902    -20.10358   ]
 [  13.23643      17.455603  ]
 [ -22.42916     -19.276299  ]
 [  -6.278228     -3.6363163 ]
 [ -16.717379    -13.004629  ]
 [  16.27644      19.5927    ]
 [ -18.253138    -15.23671   ]
 [  -3.0746179    -0.25020024]
 [  -4.2330036    -1.8988761 ]
 [  -7.4784803    -4.775671  ]
 [  -3.9883308    -1.7202898 ]
 [  -3.7265668    -1.9346159 ]
 [ -13.220795    -11.154656  ]
 [   2.611818      4.3409014 ]
 [  -8.378117     -6.504645  ]
 [  -5.261526     -3.886888  ]]"
