Elevation,Azimuth,ITD,ILD,Spectral ILD,Spectral ITD,Left MFCC,Right MFCC
0,210,[-0.0031746  -0.01034014],[ 6.29058957 -1.36501163],[6.62362158 1.60711005],[ 0.         -0.00580499 -0.01741497],"[[-2.1009181e+02 -2.6275931e+02]
 [ 1.7046968e+01  2.1354523e+01]
 [-8.2451569e+01 -7.9468887e+01]
 [-1.0484386e+01 -6.9104328e+00]
 [ 1.2225099e+00  5.9134188e+00]
 [ 1.3979937e+01  1.7804478e+01]
 [-4.1617004e+01 -3.8505421e+01]
 [ 1.3610382e+01  1.6828506e+01]
 [-2.0269775e+01 -1.6574875e+01]
 [ 1.5438976e+01  1.9197258e+01]
 [-1.5944393e+01 -1.2752061e+01]
 [-6.5515828e-01  2.2296343e+00]
 [-5.2404890e+00 -2.3411636e+00]
 [-6.9453645e+00 -4.2981319e+00]
 [ 7.2058356e-01  3.3756032e+00]
 [-1.1685874e+01 -9.6409645e+00]
 [ 5.3928658e-02  2.0307646e+00]
 [-1.2339806e+01 -1.0734293e+01]
 [-2.9275453e-01  1.4851558e+00]
 [-5.8734021e+00 -4.6682796e+00]]","[[-2.84904633e+02 -3.32355957e+02]
 [ 5.30816612e+01  5.50644341e+01]
 [-1.03914856e+02 -9.96154938e+01]
 [ 1.59986229e+01  1.95019989e+01]
 [-5.31549025e+00 -1.53209686e-01]
 [ 2.33032684e+01  2.75144768e+01]
 [-2.82421417e+01 -2.42677460e+01]
 [ 4.69891834e+00  6.91142511e+00]
 [-2.13213882e+01 -1.68622952e+01]
 [ 1.48509502e+01  1.72926483e+01]
 [-1.88789825e+01 -1.49732380e+01]
 [ 7.59330606e+00  1.07020397e+01]
 [-7.97428131e+00 -5.63914013e+00]
 [-1.02907372e+01 -7.15616131e+00]
 [ 8.61921787e-01  2.29271340e+00]
 [-9.79832458e+00 -7.22151661e+00]
 [-4.46001291e+00 -3.03865671e+00]
 [-9.07933903e+00 -7.71176958e+00]
 [-1.89094913e+00  3.35493743e-01]
 [-6.37166119e+00 -5.08597898e+00]]"
0,215,[-0.00321995 -0.01006803],[ 7.54639387 -1.99107036],[7.97319829 2.20684648],[ 0.00580499 -0.00580499 -0.01160998],"[[-205.09454    -258.0672    ]
 [  14.087046     18.300734  ]
 [ -79.880165    -77.10866   ]
 [ -10.37093      -6.8093376 ]
 [  -2.6043797     1.87764   ]
 [  19.683998     23.435577  ]
 [ -46.04494     -43.09858   ]
 [  14.256371     17.358799  ]
 [ -17.496254    -13.913757  ]
 [  11.792201     15.333628  ]
 [ -14.80438     -11.713812  ]
 [   0.88245153    3.651424  ]
 [  -8.022784     -5.215506  ]
 [  -3.4257917    -0.86040926]
 [  -0.57293004    1.9741318 ]
 [ -13.861219    -12.036463  ]
 [   4.6573553     6.6354637 ]
 [ -16.261482    -14.808914  ]
 [   1.7102717     3.4173303 ]
 [  -4.875066     -3.8020017 ]]","[[-293.62164   -340.3682   ]
 [  55.424515    56.7187   ]
 [-101.82938    -97.29024  ]
 [  16.100954    19.469286 ]
 [  -2.7538779    2.3755174]
 [  23.7341      27.734848 ]
 [ -29.178478   -25.127464 ]
 [   3.5464046    5.2126274]
 [ -22.963352   -18.473423 ]
 [  14.742048    17.039593 ]
 [ -16.076569   -12.245983 ]
 [   5.8365927    8.875464 ]
 [  -8.401262    -6.2121515]
 [ -10.654052    -7.7897415]
 [   1.9124582    3.5191028]
 [  -9.006673    -6.737699 ]
 [  -8.443262    -7.2008605]
 [  -6.388158    -5.1125183]
 [  -1.3232949    1.1130116]
 [  -6.987859    -6.033968 ]]"
0,220,[-0.00326531 -0.01004535],[ 8.72298777 -2.06684679],[9.26371574 2.66359419],[ 0.00580499  0.00580499 -0.01160998],"[[-199.8        -252.90802   ]
 [  10.458478     14.657436  ]
 [ -77.40263     -74.74005   ]
 [  -9.834925     -6.0911465 ]
 [  -6.6200485    -2.245945  ]
 [  24.28999      28.08767   ]
 [ -48.24279     -45.31367   ]
 [  12.163563     15.29006   ]
 [ -13.283352     -9.721165  ]
 [   8.193141     11.693057  ]
 [ -14.932072    -11.873145  ]
 [   3.1144118     5.962692  ]
 [ -10.300274     -7.536571  ]
 [  -2.2076693     0.43035412]
 [   0.52959996    3.1001363 ]
 [ -17.211334    -15.448759  ]
 [   8.273548     10.264827  ]
 [ -18.216194    -16.649513  ]
 [   1.6637641     3.3113282 ]
 [  -3.3174982    -2.2105002 ]]","[[-3.0348840e+02 -3.4923654e+02]
 [ 5.9293522e+01  5.9701927e+01]
 [-9.9809647e+01 -9.4869499e+01]
 [ 1.6960911e+01  2.0202389e+01]
 [ 1.2597384e-01  5.2774820e+00]
 [ 2.3750401e+01  2.7452162e+01]
 [-3.0755604e+01 -2.6510284e+01]
 [ 1.8995495e+00  2.8354964e+00]
 [-2.3665146e+01 -1.8728592e+01]
 [ 1.5881527e+01  1.7838606e+01]
 [-1.3038183e+01 -9.0592995e+00]
 [ 2.7097983e+00  5.5637445e+00]
 [-8.1231337e+00 -6.0397797e+00]
 [-9.6792831e+00 -6.9628587e+00]
 [ 2.7729094e+00  4.5767817e+00]
 [-1.0149124e+01 -8.4171200e+00]
 [-1.0717257e+01 -9.2106953e+00]
 [-2.0374041e+00 -9.8869705e-01]
 [-2.0992544e+00  5.2829373e-01]
 [-9.0089006e+00 -8.2904968e+00]]"
0,225,[-0.00328798 -0.01133787],[ 9.82121646 -2.37154931],[10.47943234  2.96208113],[ 0.00580499  0.00580499 -0.00580499],"[[-1.9410120e+02 -2.4731430e+02]
 [ 6.0451517e+00  1.0261062e+01]
 [-7.4551201e+01 -7.1854355e+01]
 [-9.5470676e+00 -5.7189140e+00]
 [-9.8197041e+00 -5.3856449e+00]
 [ 2.7147699e+01  3.1016954e+01]
 [-4.8031002e+01 -4.5143085e+01]
 [ 8.1817169e+00  1.1461014e+01]
 [-8.6687851e+00 -5.0951109e+00]
 [ 5.4584270e+00  8.8643188e+00]
 [-1.5805590e+01 -1.2578110e+01]
 [ 5.0024314e+00  7.8451633e+00]
 [-1.1032794e+01 -8.2642002e+00]
 [-3.0187089e+00 -2.1270621e-01]
 [ 2.6231847e+00  5.1910086e+00]
 [-1.9617058e+01 -1.7849249e+01]
 [ 9.8028822e+00  1.1874786e+01]
 [-1.8427393e+01 -1.6772682e+01]
 [ 1.0604763e+00  2.7086020e+00]
 [-2.4227502e+00 -1.2288191e+00]]","[[-3.1315906e+02 -3.5733298e+02]
 [ 6.2576874e+01  6.1975983e+01]
 [-9.7560120e+01 -9.2123459e+01]
 [ 1.8674595e+01  2.2231140e+01]
 [ 1.0734975e+00  6.2831702e+00]
 [ 2.3834908e+01  2.7171181e+01]
 [-3.4973366e+01 -3.0189354e+01]
 [-2.9196173e-01  1.3134591e-01]
 [-2.2058130e+01 -1.6592293e+01]
 [ 1.6227068e+01  1.8550585e+01]
 [-1.0373735e+01 -6.7357073e+00]
 [-2.3687634e+00  9.4019389e-01]
 [-7.5894537e+00 -5.7039094e+00]
 [-6.5532131e+00 -3.7353888e+00]
 [-8.7807328e-01  1.1892223e+00]
 [-1.0785601e+01 -9.2590923e+00]
 [-1.0028461e+01 -7.9334097e+00]
 [ 2.1295938e-01  1.1802073e+00]
 [-5.1155720e+00 -2.4261901e+00]
 [-9.7227364e+00 -8.5972099e+00]]"
0,230,[-0.00333333 -0.01217687],[10.95910907 -2.23285437],[11.70877099  3.42601061],[ 0.         -0.00580499 -0.00580499],"[[-188.3244     -241.79335   ]
 [   1.4956468     5.5710716 ]
 [ -71.85874     -69.33143   ]
 [  -9.085575     -5.3361893 ]
 [ -12.229525     -7.95547   ]
 [  28.569504     32.339306  ]
 [ -46.10386     -43.400284  ]
 [   3.7089033     6.893924  ]
 [  -4.966267     -1.5422778 ]
 [   4.507535      7.7023244 ]
 [ -17.512733    -14.349223  ]
 [   6.606085      9.268664  ]
 [ -10.679273     -8.004677  ]
 [  -4.4559703    -1.7453258 ]
 [   4.243712      6.6804676 ]
 [ -20.233187    -18.576422  ]
 [   9.75307      11.712574  ]
 [ -18.05032     -16.529816  ]
 [   0.83344996    2.4114819 ]
 [  -1.9562348    -0.8810371 ]]","[[-3.2482117e+02 -3.6708975e+02]
 [ 6.9505066e+01  6.7080154e+01]
 [-9.5287331e+01 -9.0117874e+01]
 [ 2.0575863e+01  2.5435619e+01]
 [ 3.7837605e+00  6.9845638e+00]
 [ 2.0755230e+01  2.4777258e+01]
 [-3.9402035e+01 -3.5179031e+01]
 [ 2.4266124e-01 -3.0463248e-01]
 [-1.9546820e+01 -1.2964819e+01]
 [ 1.9819721e+01  2.1176130e+01]
 [-1.2015968e+01 -8.5652018e+00]
 [-6.2199664e+00 -2.7159910e+00]
 [-3.4162197e+00 -2.4668078e+00]
 [-6.1719346e+00 -3.1301835e+00]
 [-4.6951194e+00 -3.0662575e+00]
 [-8.0881729e+00 -6.9572296e+00]
 [-7.5446024e+00 -4.6544938e+00]
 [-9.4184804e-01 -1.7435813e+00]
 [-8.5295105e+00 -4.5548487e+00]
 [-3.5910254e+00 -3.2691522e+00]]"
0,235,[-0.00335601 -0.01181406],[12.32296824 -1.65856868],[13.12246203  4.23364848],[-0.00580499 -0.00580499 -0.01160998],"[[-182.9417     -236.46828   ]
 [  -3.0021558     1.2389785 ]
 [ -69.85126     -67.14023   ]
 [  -8.5174675    -4.6065216 ]
 [ -14.447548    -10.023264  ]
 [  28.94545      32.947517  ]
 [ -43.8667      -41.062996  ]
 [  -0.43796277    2.9086528 ]
 [  -3.0788164     0.53929853]
 [   4.8909264     8.168594  ]
 [ -19.712914    -16.371132  ]
 [   7.4072886    10.237782  ]
 [ -10.158099     -7.344275  ]
 [  -5.7615204    -2.8731575 ]
 [   4.449786      7.0510197 ]
 [ -19.61798     -17.773663  ]
 [   8.731624     10.813972  ]
 [ -17.936647    -16.246437  ]
 [   0.622174      2.3773255 ]
 [  -1.5730791    -0.32522047]]","[[-3.35938690e+02 -3.77477661e+02]
 [ 7.58013535e+01  7.32371216e+01]
 [-9.18904114e+01 -8.62747040e+01]
 [ 2.25092278e+01  2.73367538e+01]
 [ 3.89787531e+00  7.38885069e+00]
 [ 1.57875233e+01  1.92221565e+01]
 [-4.50933685e+01 -4.01988945e+01]
 [ 3.82114983e+00  3.17251921e+00]
 [-1.33082485e+01 -6.40220642e+00]
 [ 1.83016090e+01  2.01791363e+01]
 [-1.53017654e+01 -1.23317900e+01]
 [-8.33533287e+00 -4.51252794e+00]
 [ 4.42599952e-01  1.50679791e+00]
 [-6.66830587e+00 -3.86639190e+00]
 [-1.01674051e+01 -7.41960239e+00]
 [ 1.11737871e+00  1.51626873e+00]
 [-1.10232334e+01 -7.91131115e+00]
 [-7.82314539e+00 -7.64829254e+00]
 [ 1.42173290e-01  3.08024025e+00]
 [-4.50758934e+00 -3.35706234e+00]]"
0,240,[-0.00337868 -0.01179138],[14.02286053 -1.41674027],[14.84246969  5.15679777],[-0.01741497 -0.00580499 -0.01741497],"[[-1.7746046e+02 -2.3120703e+02]
 [-7.0465403e+00 -2.9393668e+00]
 [-6.8054947e+01 -6.5393936e+01]
 [-7.2149878e+00 -3.4214439e+00]
 [-1.6211353e+01 -1.1944128e+01]
 [ 2.9387503e+01  3.3402302e+01]
 [-4.1585365e+01 -3.8972122e+01]
 [-3.1617131e+00  6.0184099e-02]
 [-2.3674974e+00  1.1928902e+00]
 [ 6.3136168e+00  9.4080248e+00]
 [-2.1003036e+01 -1.7719385e+01]
 [ 7.5276031e+00  1.0207554e+01]
 [-9.1022882e+00 -6.3825655e+00]
 [-6.0741525e+00 -3.2689695e+00]
 [ 3.9035232e+00  6.3418365e+00]
 [-1.7857670e+01 -1.6019180e+01]
 [ 7.7167053e+00  9.6306229e+00]
 [-1.7474451e+01 -1.5924929e+01]
 [ 5.3498125e-01  2.2337208e+00]
 [-6.7430902e-01  4.6261698e-01]]","[[-3.4311725e+02 -3.8359283e+02]
 [ 7.9880112e+01  7.6442902e+01]
 [-8.8324692e+01 -8.2589432e+01]
 [ 2.8665119e+01  3.2842186e+01]
 [-3.1257796e+00  5.9370512e-01]
 [ 9.2594309e+00  1.1731310e+01]
 [-4.5500854e+01 -4.0431999e+01]
 [ 8.9968128e+00  9.0957088e+00]
 [-3.5957332e+00  1.9803663e+00]
 [ 8.9652977e+00  1.1009055e+01]
 [-2.1602289e+01 -1.8548359e+01]
 [-1.3550624e-01  2.8124232e+00]
 [-9.8907274e-01  7.4595377e-02]
 [-8.9054623e+00 -5.2210140e+00]
 [-4.6267242e+00 -3.0785396e+00]
 [-3.9192718e-01 -3.6601692e-01]
 [-1.8837061e+01 -1.5206613e+01]
 [-7.3934376e-02 -2.6000863e-01]
 [ 2.9312615e+00  5.2510633e+00]
 [-1.1359684e+01 -9.3101568e+00]]"
0,245,[-0.00340136 -0.01176871],[16.03443027 -1.8780461 ],[16.89560175  5.86862147],[-0.04643991 -0.04063492 -0.01160998],"[[-172.45224   -226.33249  ]
 [ -10.937923    -6.823348 ]
 [ -66.96196    -64.1761   ]
 [  -5.8805246   -2.0991445]
 [ -17.784286   -13.545315 ]
 [  29.386452    33.56764  ]
 [ -39.800446   -37.215656 ]
 [  -4.9860144   -1.813545 ]
 [  -2.890425     0.7624321]
 [   7.8776946   10.996813 ]
 [ -21.668808   -18.380863 ]
 [   6.7480297    9.425192 ]
 [  -8.324776    -5.5231566]
 [  -5.9869976   -3.1657453]
 [   2.8155673    5.2130246]
 [ -16.267992   -14.2514305]
 [   6.5511103    8.425653 ]
 [ -16.867254   -15.345363 ]
 [  -0.293149     1.5069822]
 [   0.3585717    1.5649977]]","[[-350.23416   -387.35294  ]
 [  84.58522     79.0602   ]
 [ -82.50705    -76.705574 ]
 [  31.51852     34.604343 ]
 [ -14.485546    -9.037668 ]
 [   2.1604056    2.8487544]
 [ -40.14681    -32.151386 ]
 [  22.139278    20.651762 ]
 [  -4.503687    -1.1577123]
 [  -9.698409    -3.9938612]
 [ -17.254333   -15.241568 ]
 [  11.3870735   12.378881 ]
 [  -7.960452    -3.3238273]
 [  -4.8562684   -4.2395554]
 [  -7.476414    -5.324505 ]
 [ -10.074984    -8.159252 ]
 [  -7.830972    -5.3320265]
 [   6.1930046    4.751711 ]
 [  -9.542288    -4.941679 ]
 [  -9.945501    -8.753477 ]]"
0,250,[-0.00371882 -0.0114059 ],[17.23208904 -1.92883834],[18.22770357  5.93845248],[-0.06965986 -0.05804989 -0.01160998],"[[-168.14673    -222.1238    ]
 [ -14.204913     -9.991272  ]
 [ -66.56311     -63.572525  ]
 [  -4.61804      -0.8042131 ]
 [ -18.820782    -14.515391  ]
 [  28.786228     33.1773    ]
 [ -38.331375    -35.6709    ]
 [  -6.186262     -3.0248775 ]
 [  -4.1613154    -0.34618515]
 [   9.304007     12.561808  ]
 [ -21.804382    -18.475525  ]
 [   5.4799523     8.235564  ]
 [  -7.863668     -4.9107537 ]
 [  -5.791335     -2.9006944 ]
 [   1.9834058     4.4379764 ]
 [ -15.425766    -13.21126   ]
 [   5.564138      7.502512  ]
 [ -16.037136    -14.495488  ]
 [  -1.6648176     0.2815953 ]
 [   1.3988972     2.7575536 ]]","[[-3.4884012e+02 -3.8370386e+02]
 [ 9.3534775e+01  8.6220879e+01]
 [-8.9153000e+01 -8.3116501e+01]
 [ 2.6706070e+01  2.9935766e+01]
 [-1.8335396e+01 -1.4073587e+01]
 [ 1.3676522e+00  5.2114735e+00]
 [-2.5468445e+01 -2.0126598e+01]
 [ 2.0682814e+01  1.8096428e+01]
 [-2.2423271e+01 -1.5941248e+01]
 [-6.0966053e+00 -9.3402863e-01]
 [-1.8216453e+00 -2.4432044e+00]
 [ 4.3960810e+00  7.9397221e+00]
 [-1.2749238e+01 -9.1089516e+00]
 [-2.8379369e+00 -2.6602621e+00]
 [-1.2851101e+01 -8.1617517e+00]
 [ 9.3443489e-01 -8.5642844e-02]
 [-4.9616804e+00 -3.1353822e+00]
 [-1.1542916e+01 -8.5293131e+00]
 [-5.6783241e-01  7.9996902e-01]
 [-5.8530636e+00 -4.9615116e+00]]"
0,255,[-0.00367347 -0.01172336],[16.121099   -2.14090258],[17.22652197  5.07214844],[ 0.04063492  0.         -0.01160998],"[[-164.65988    -218.87013   ]
 [ -16.53394     -12.445042  ]
 [ -66.75993     -63.825954  ]
 [  -3.350914      0.28897145]
 [ -19.101768    -14.930208  ]
 [  27.807833     32.12845   ]
 [ -36.92836     -34.396507  ]
 [  -6.7511444    -3.8079581 ]
 [  -5.60671      -1.8901622 ]
 [  10.6280365    13.810909  ]
 [ -21.257593    -18.084805  ]
 [   4.051418      6.6559777 ]
 [  -7.4339533    -4.582039  ]
 [  -5.6130133    -2.8439784 ]
 [   1.9462912     4.2733173 ]
 [ -15.354019    -13.222221  ]
 [   4.963604      6.784095  ]
 [ -14.923285    -13.542838  ]
 [  -3.1087656    -1.24601   ]
 [   2.3045855     3.5951111 ]]","[[-3.3617896e+02 -3.7249390e+02]
 [ 9.7206818e+01  9.0047798e+01]
 [-1.0481027e+02 -9.5937836e+01]
 [ 2.7053722e+01  2.7346073e+01]
 [-2.1139484e+01 -1.5239321e+01]
 [ 1.0762091e+01  1.4620907e+01]
 [-1.8770285e+01 -1.6199297e+01]
 [ 1.8133438e+00  3.7736671e+00]
 [-2.0846405e+01 -1.6449240e+01]
 [ 1.0374764e+01  1.3860807e+01]
 [-1.0540619e+01 -9.3238831e+00]
 [ 2.5285864e-01  4.4723978e+00]
 [-1.0649597e+01 -8.9230776e+00]
 [-2.1231494e+00  5.1643550e-02]
 [-7.9613671e+00 -5.1634879e+00]
 [-2.5848866e+00 -3.3622389e+00]
 [-1.1587685e+01 -6.5111837e+00]
 [-1.4592135e+00 -3.0880637e+00]
 [-4.8274364e+00 -8.8919890e-01]
 [-3.7570305e+00 -3.1635282e+00]]"
0,260,[-0.00367347 -0.00895692],[14.1196239  -2.16998607],[15.21060467  3.92577469],[ 0.01160998  0.         -0.01160998],"[[-161.76463   -216.20068  ]
 [ -17.92263    -13.963077 ]
 [ -67.43419    -64.6178   ]
 [  -1.9220309    1.5618705]
 [ -18.705477   -14.688168 ]
 [  26.65878     30.862154 ]
 [ -35.61443    -33.21559  ]
 [  -6.822466    -4.1033797]
 [  -6.978527    -3.407631 ]
 [  11.739791    14.830965 ]
 [ -20.09544    -17.081886 ]
 [   2.5060887    4.916707 ]
 [  -6.820771    -4.1202416]
 [  -5.6064425   -2.969913 ]
 [   2.7738452    4.962885 ]
 [ -15.856667   -13.896308 ]
 [   4.76033      6.4527836]
 [ -13.572582   -12.363262 ]
 [  -4.2420936   -2.5316489]
 [   2.9058151    4.0723624]]","[[-320.95795   -359.42163  ]
 [  91.628746    86.32157  ]
 [-109.42406   -101.127266 ]
 [  25.881483    25.536182 ]
 [ -24.845448   -18.051868 ]
 [  23.5995      25.868958 ]
 [ -23.916018   -20.749947 ]
 [  -6.7406187   -4.3006754]
 [ -10.630547    -7.4881916]
 [  10.029921    13.415214 ]
 [ -14.462645   -12.284035 ]
 [   2.702868     5.2255325]
 [ -12.442993    -9.388741 ]
 [   2.9394855    3.6876798]
 [ -12.049797    -8.987016 ]
 [  -2.8788948   -2.598272 ]
 [  -4.8528767   -2.5358133]
 [ -10.967676    -9.556969 ]
 [   6.040949     6.6144357]
 [ -13.1831      -9.9290905]]"
0,265,[-0.00365079 -0.01047619],[12.66533852 -2.16675311],[13.70317578  3.24816704],[ 0.00580499  0.         -0.02902494],"[[-159.9863    -214.41835  ]
 [ -18.877485   -14.782896 ]
 [ -69.077354   -66.12364  ]
 [  -0.9478259    2.6726494]
 [ -18.316668   -14.181007 ]
 [  25.035906    29.381908 ]
 [ -35.033916   -32.502087 ]
 [  -6.929757    -4.1421022]
 [  -8.771245    -5.0862856]
 [  12.326658    15.598433 ]
 [ -19.15832    -16.008774 ]
 [   0.5458033    3.0351129]
 [  -6.623517    -3.8217902]
 [  -6.168984    -3.3621044]
 [   3.5823374    5.9082437]
 [ -17.132595   -15.0912895]
 [   4.166815     6.0057735]
 [ -12.510166   -11.166577 ]
 [  -5.6933527   -3.8788924]
 [   2.7488897    4.0472784]]","[[-3.0844196e+02 -3.4793527e+02]
 [ 8.3500725e+01  7.9704720e+01]
 [-1.1000138e+02 -1.0183972e+02]
 [ 2.2632778e+01  2.2642021e+01]
 [-2.6273758e+01 -1.8937302e+01]
 [ 3.2408028e+01  3.4079643e+01]
 [-3.4627979e+01 -3.0107586e+01]
 [-4.6526866e+00 -2.2347975e+00]
 [-5.4494653e+00 -2.9174032e+00]
 [ 1.1695106e+00  6.4665051e+00]
 [-7.0182509e+00 -6.4316087e+00]
 [-4.7650414e+00  1.2204394e-01]
 [-6.0711184e+00 -5.1344967e+00]
 [-3.4545646e+00 -4.9391389e-03]
 [-8.0117569e+00 -6.6027288e+00]
 [-4.6985693e+00 -2.9906743e+00]
 [-7.0885839e+00 -4.5017486e+00]
 [-6.1517153e+00 -5.8457785e+00]
 [-2.0514407e+00  1.5245278e+00]
 [-5.1246595e+00 -5.2242432e+00]]"
0,270,[-0.00362812 -0.01047619],[12.20918417 -0.93502156],[13.20470572  3.35818857],[ 0.         -0.01160998 -0.02902494],"[[-158.95718    -213.3829    ]
 [ -18.69117     -14.548964  ]
 [ -71.156204    -68.14583   ]
 [   0.29950547    4.0108604 ]
 [ -17.335247    -13.147698  ]
 [  23.529408     27.942398  ]
 [ -34.51945     -31.93367   ]
 [  -6.512912     -3.7004423 ]
 [ -10.483738     -6.754883  ]
 [  13.288063     16.654423  ]
 [ -18.318058    -15.078258  ]
 [  -0.86848265    1.6267701 ]
 [  -6.3691792    -3.5465932 ]
 [  -6.5279055    -3.6135626 ]
 [   4.7431145     7.1295443 ]
 [ -18.299541    -16.243595  ]
 [   3.7617502     5.6556525 ]
 [ -10.998811     -9.565926  ]
 [  -7.046418     -5.20881   ]
 [   2.818327      4.1443186 ]]","[[-311.59586    -350.02908   ]
 [  89.966774     84.80356   ]
 [-112.59468    -103.248184  ]
 [  17.419392     16.871384  ]
 [ -18.77504     -10.712137  ]
 [  28.672535     28.952995  ]
 [ -35.081757    -28.068388  ]
 [  -2.457335     -2.8726616 ]
 [  -7.4978485    -1.9862823 ]
 [   5.2710485     7.6123734 ]
 [ -15.949313    -11.782038  ]
 [   9.920479     10.738184  ]
 [ -22.5326      -17.211075  ]
 [   9.421672      9.150372  ]
 [ -13.256493     -9.15955   ]
 [  -5.849716     -5.26839   ]
 [  -2.0948143     0.67416394]
 [ -11.50848     -10.729237  ]
 [   2.7730567     5.7280226 ]
 [  -9.390509     -8.4799795 ]]"
0,275,[-0.00360544 -0.01045351],[12.735219    0.25796659],[13.69042158  4.17476445],[ 0.         -0.00580499 -0.02321995],"[[-158.54501   -213.09428  ]
 [ -17.564207   -13.602743 ]
 [ -73.48198    -70.6324   ]
 [   1.7558515    5.313922 ]
 [ -15.870766   -11.80216  ]
 [  22.261494    26.47536  ]
 [ -34.085846   -31.642242 ]
 [  -5.5999804   -2.974597 ]
 [ -11.997316    -8.450053 ]
 [  14.608788    17.870468 ]
 [ -17.528988   -14.448353 ]
 [  -1.6987829    0.6300422]
 [  -6.1169577   -3.5145614]
 [  -6.438616    -3.6326566]
 [   5.7708616    8.013285 ]
 [ -18.894297   -17.052021 ]
 [   3.24999      4.9865694]
 [  -8.944456    -7.6182303]
 [  -8.489528    -6.861764 ]
 [   3.233769     4.38989  ]]","[[-3.18383148e+02 -3.55801971e+02]
 [ 9.41846924e+01  8.82947922e+01]
 [-1.05516571e+02 -9.79360809e+01]
 [ 5.95698738e+00  8.81733418e+00]
 [-1.02592754e+01 -5.56834126e+00]
 [ 2.69357376e+01  2.82418900e+01]
 [-4.02336044e+01 -3.21852493e+01]
 [ 6.61427212e+00  4.33492374e+00]
 [-1.45185194e+01 -8.56594753e+00]
 [ 6.83594322e+00  1.02998142e+01]
 [-1.25707245e+01 -1.03759842e+01]
 [ 5.83426952e+00  7.48582935e+00]
 [-2.01790791e+01 -1.42487583e+01]
 [ 8.56551456e+00  6.63866329e+00]
 [-1.12744493e+01 -6.24029922e+00]
 [-8.83050346e+00 -8.06486034e+00]
 [ 1.58551916e-01  2.01031923e+00]
 [-9.06505775e+00 -8.40080166e+00]
 [-4.87043810e+00 -3.00615907e-01]
 [ 8.45471323e-01 -1.14893579e+00]]"
0,280,[-0.00358277 -0.01045351],[14.08688307  0.51980413],[14.99072075  5.4023236 ],[ 0.01160998 -0.00580499 -0.02321995],"[[-158.78076    -213.31474   ]
 [ -16.555676    -12.522972  ]
 [ -76.35004     -73.46011   ]
 [   2.8561344     6.4478984 ]
 [ -14.739444    -10.525192  ]
 [  20.884212     25.054533  ]
 [ -34.39473     -31.85748   ]
 [  -4.8456974    -2.1888916 ]
 [ -13.7182665   -10.177969  ]
 [  15.429262     18.849468  ]
 [ -17.178488    -14.111112  ]
 [  -2.6783748    -0.23621984]
 [  -6.349337     -3.7875037 ]
 [  -6.3791323    -3.4770064 ]
 [   5.679601      8.009032  ]
 [ -18.946167    -17.122217  ]
 [   1.7854751     3.59835   ]
 [  -6.8648877    -5.4161577 ]
 [ -10.547252     -8.969968  ]
 [   3.427743      4.6996136 ]]","[[-3.25382019e+02 -3.62546509e+02]
 [ 9.65557251e+01  9.06038361e+01]
 [-1.01420715e+02 -9.29234161e+01]
 [ 4.90366316e+00  8.13967991e+00]
 [-9.70005798e+00 -6.12671518e+00]
 [ 1.95938473e+01  2.38676434e+01]
 [-3.21985207e+01 -2.61848946e+01]
 [ 6.18328142e+00  4.38647699e+00]
 [-2.35422058e+01 -1.44921684e+01]
 [ 1.66428280e+01  1.62883606e+01]
 [-1.58383274e+01 -1.06090565e+01]
 [-1.55177295e-01  2.53325391e+00]
 [-9.88576889e+00 -7.33989096e+00]
 [-1.14704847e+00  1.45719361e+00]
 [-6.79977608e+00 -3.42525196e+00]
 [-8.24600792e+00 -8.45097542e+00]
 [-4.03525591e+00  1.45481980e+00]
 [-5.61501026e+00 -7.34863472e+00]
 [-5.11536694e+00 -6.29194975e-02]
 [-3.87696934e+00 -3.30696344e+00]]"
